id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_advance_payment_acco_user,x_advance_payment_acco user access,model_x_advance_payment_acco,base.group_user,1,1,1,1
access_x_custom_currency_user,x_custom_currency user access,model_x_custom_currency,base.group_user,1,1,1,1
access_x_custom_currency_rate_user,x_custom_currency_rate user access,model_x_custom_currency_rate,base.group_user,1,1,1,1
access_x_customer_posting_pro_user,x_customer_posting_pro user access,model_x_customer_posting_pro,base.group_user,1,1,1,1
access_x_jinasena_paymaster_config_user,x_jinasena_paymaster_config user access,model_x_jinasena_paymaster_config,base.group_user,1,1,1,1
access_x_rm_cust_invoice_s1_user,x_rm_cust_invoice_s1 user access,model_x_rm_cust_invoice_s1,base.group_user,1,1,1,1
access_x_rm_customer_wise_inv_user,x_rm_customer_wise_inv user access,model_x_rm_customer_wise_inv,base.group_user,1,1,1,1
access_x_rm_gross_margin_comp_user,x_rm_gross_margin_comp user access,model_x_rm_gross_margin_comp,base.group_user,1,1,1,1
access_x_temp_actual_budget_user,x_temp_actual_budget user access,model_x_temp_actual_budget,base.group_user,1,1,1,1
access_x_temp_tp_invoice_line_user,x_temp_tp_invoice_line user access,model_x_temp_tp_invoice_line,base.group_user,1,1,1,1
access_x_test_rm_gross_margin_user,x_test_rm_gross_margin user access,model_x_test_rm_gross_margin,base.group_user,1,1,1,1
access_x_consignment_charge_h_user,x_consignment_charge_h user access,model_x_consignment_charge_h,base.group_user,1,1,1,1
access_x_lc_header_user,x_lc_header user access,model_x_lc_header,base.group_user,1,1,1,1
access_x_misc_charge_codes_user,x_misc_charge_codes user access,model_x_misc_charge_codes,base.group_user,1,1,1,1
access_x_rm_gross_margin_actu_user,x_rm_gross_margin_actu user access,model_x_rm_gross_margin_actu,base.group_user,1,1,1,1
access_x_sales_report_model_user,x_sales_report_model user access,model_x_sales_report_model,base.group_user,1,1,1,1
access_x_sales_report_type_user,x_sales_report_type user access,model_x_sales_report_type,base.group_user,1,1,1,1
access_x_temp_tp_invoice_head_user,x_temp_tp_invoice_head user access,model_x_temp_tp_invoice_head,base.group_user,1,1,1,1
access_x_tp_invoice_header_user,x_tp_invoice_header user access,model_x_tp_invoice_header,base.group_user,1,1,1,1
access_x_pump_price_costing_user,x_pump_price_costing user access,model_x_pump_price_costing,base.group_user,1,1,1,1
access_8613_access_account_account_rohana_read,access_account_account_rohana_read,account.model_account_account,,1,0,0,0
access_6899_account_account_tag,account.account.tag,account.model_account_account_tag,,1,0,0,0
access_6928_account_account_tag,account.account.tag,account.model_account_account_tag,,1,0,0,0
access_7023_account_account_tag,account.account.tag,account.model_account_account_tag,,1,0,0,0
access_6781_account_account_tag_sale_salesman,account.account.tag.sale.salesman,account.model_account_account_tag,,1,0,0,0
access_8614_access_account_account_tag_rohana_read,access_account_account_tag_rohana_read,account.model_account_account_tag,,1,0,0,0
